

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 22 20:22:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001D                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  0087                     	;# 
    87  0088                     	;# 
    88  0089                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  008F                     	;# 
    93  0090                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0094                     	;# 
   100  0095                     	;# 
   101  0096                     	;# 
   102  0097                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009A                     	;# 
   106  009B                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  0105                     	;# 
   112  0107                     	;# 
   113  0108                     	;# 
   114  0109                     	;# 
   115  010C                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  0185                     	;# 
   121  0187                     	;# 
   122  0188                     	;# 
   123  0189                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0008                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  0088                     	;# 
   166  0089                     	;# 
   167  008C                     	;# 
   168  008D                     	;# 
   169  008E                     	;# 
   170  008F                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0000                     	;# 
   205  0001                     	;# 
   206  0002                     	;# 
   207  0003                     	;# 
   208  0004                     	;# 
   209  0005                     	;# 
   210  0006                     	;# 
   211  0007                     	;# 
   212  0008                     	;# 
   213  0009                     	;# 
   214  000A                     	;# 
   215  000B                     	;# 
   216  000C                     	;# 
   217  000D                     	;# 
   218  000E                     	;# 
   219  000E                     	;# 
   220  000F                     	;# 
   221  0010                     	;# 
   222  0011                     	;# 
   223  0012                     	;# 
   224  0013                     	;# 
   225  0014                     	;# 
   226  0015                     	;# 
   227  0015                     	;# 
   228  0016                     	;# 
   229  0017                     	;# 
   230  0018                     	;# 
   231  0019                     	;# 
   232  001A                     	;# 
   233  001B                     	;# 
   234  001B                     	;# 
   235  001C                     	;# 
   236  001D                     	;# 
   237  001E                     	;# 
   238  001F                     	;# 
   239  0081                     	;# 
   240  0085                     	;# 
   241  0086                     	;# 
   242  0087                     	;# 
   243  0088                     	;# 
   244  0089                     	;# 
   245  008C                     	;# 
   246  008D                     	;# 
   247  008E                     	;# 
   248  008F                     	;# 
   249  0090                     	;# 
   250  0091                     	;# 
   251  0092                     	;# 
   252  0093                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0094                     	;# 
   256  0095                     	;# 
   257  0096                     	;# 
   258  0097                     	;# 
   259  0098                     	;# 
   260  0099                     	;# 
   261  009A                     	;# 
   262  009B                     	;# 
   263  009C                     	;# 
   264  009D                     	;# 
   265  009E                     	;# 
   266  009F                     	;# 
   267  0105                     	;# 
   268  0107                     	;# 
   269  0108                     	;# 
   270  0109                     	;# 
   271  010C                     	;# 
   272  010C                     	;# 
   273  010D                     	;# 
   274  010E                     	;# 
   275  010F                     	;# 
   276  0185                     	;# 
   277  0187                     	;# 
   278  0188                     	;# 
   279  0189                     	;# 
   280  018C                     	;# 
   281  018D                     	;# 
   282  0000                     	;# 
   283  0001                     	;# 
   284  0002                     	;# 
   285  0003                     	;# 
   286  0004                     	;# 
   287  0005                     	;# 
   288  0006                     	;# 
   289  0007                     	;# 
   290  0008                     	;# 
   291  0009                     	;# 
   292  000A                     	;# 
   293  000B                     	;# 
   294  000C                     	;# 
   295  000D                     	;# 
   296  000E                     	;# 
   297  000E                     	;# 
   298  000F                     	;# 
   299  0010                     	;# 
   300  0011                     	;# 
   301  0012                     	;# 
   302  0013                     	;# 
   303  0014                     	;# 
   304  0015                     	;# 
   305  0015                     	;# 
   306  0016                     	;# 
   307  0017                     	;# 
   308  0018                     	;# 
   309  0019                     	;# 
   310  001A                     	;# 
   311  001B                     	;# 
   312  001B                     	;# 
   313  001C                     	;# 
   314  001D                     	;# 
   315  001E                     	;# 
   316  001F                     	;# 
   317  0081                     	;# 
   318  0085                     	;# 
   319  0086                     	;# 
   320  0087                     	;# 
   321  0088                     	;# 
   322  0089                     	;# 
   323  008C                     	;# 
   324  008D                     	;# 
   325  008E                     	;# 
   326  008F                     	;# 
   327  0090                     	;# 
   328  0091                     	;# 
   329  0092                     	;# 
   330  0093                     	;# 
   331  0093                     	;# 
   332  0093                     	;# 
   333  0094                     	;# 
   334  0095                     	;# 
   335  0096                     	;# 
   336  0097                     	;# 
   337  0098                     	;# 
   338  0099                     	;# 
   339  009A                     	;# 
   340  009B                     	;# 
   341  009C                     	;# 
   342  009D                     	;# 
   343  009E                     	;# 
   344  009F                     	;# 
   345  0105                     	;# 
   346  0107                     	;# 
   347  0108                     	;# 
   348  0109                     	;# 
   349  010C                     	;# 
   350  010C                     	;# 
   351  010D                     	;# 
   352  010E                     	;# 
   353  010F                     	;# 
   354  0185                     	;# 
   355  0187                     	;# 
   356  0188                     	;# 
   357  0189                     	;# 
   358  018C                     	;# 
   359  018D                     	;# 
   360                           
   361                           	psect	idataBANK0
   362  061D                     __pidataBANK0:
   363                           
   364                           ;initializer for _vetor
   365  061D  3408               	retlw	8
   366  061E  3404               	retlw	4
   367  061F  3402               	retlw	2
   368  0620  3401               	retlw	1
   369  0007                     _PORTC	set	7
   370  0087                     _TRISC	set	135
   371  0189                     _ANSELH	set	393
   372                           
   373                           	psect	cinit
   374  07E4                     start_initialization:	
   375                           ; #config settings
   376                           
   377  07E4                     __initialization:
   378                           
   379                           ; Initialize objects allocated to BANK0
   380  07E4  120A  118A  261D  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   381  07E9  00A0               	movwf	__pdataBANK0& (0+127)
   382  07EA  120A  118A  261E  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   383  07EF  00A1               	movwf	(__pdataBANK0+1)& (0+127)
   384  07F0  120A  118A  261F  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   385  07F5  00A2               	movwf	(__pdataBANK0+2)& (0+127)
   386  07F6  120A  118A  2620  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   387  07FB  00A3               	movwf	(__pdataBANK0+3)& (0+127)
   388  07FC                     end_of_initialization:	
   389                           ;End of C runtime variable initialization code
   390                           
   391  07FC                     __end_of__initialization:
   392  07FC  0183               	clrf	3
   393  07FD  120A  118A  2E40   	ljmp	_main	;jump to C main() function
   394                           
   395                           	psect	dataBANK0
   396  0020                     __pdataBANK0:
   397  0020                     _vetor:
   398  0020                     	ds	4
   399                           
   400                           	psect	cstackCOMMON
   401  0070                     __pcstackCOMMON:
   402  0070                     ?_motor_init:
   403  0070                     ??_motor_init:	
   404                           ; 1 bytes @ 0x0
   405                           
   406  0070                     ?_delay:	
   407                           ; 1 bytes @ 0x0
   408                           
   409  0070                     ?_main:	
   410                           ; 1 bytes @ 0x0
   411                           
   412  0070                     delay@t:	
   413                           ; 1 bytes @ 0x0
   414                           
   415                           
   416                           ; 2 bytes @ 0x0
   417  0070                     	ds	2
   418  0072                     ??_delay:
   419                           
   420                           ; 1 bytes @ 0x2
   421  0072                     	ds	1
   422  0073                     ??_main:
   423  0073                     main@sentido:	
   424                           ; 1 bytes @ 0x3
   425                           
   426                           
   427                           ; 2 bytes @ 0x3
   428  0073                     	ds	2
   429  0075                     main@passo:
   430                           
   431                           ; 2 bytes @ 0x5
   432  0075                     	ds	2
   433  0077                     main@estado:
   434                           
   435                           ; 2 bytes @ 0x7
   436  0077                     	ds	2
   437  0079                     main@t:
   438                           
   439                           ; 2 bytes @ 0x9
   440  0079                     	ds	2
   441                           
   442                           	psect	maintext
   443  0640                     __pmaintext:	
   444 ;;
   445 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   446 ;;
   447 ;; *************** function _main *****************
   448 ;; Defined at:
   449 ;;		line 15 in file "main.c"
   450 ;; Parameters:    Size  Location     Type
   451 ;;		None
   452 ;; Auto vars:     Size  Location     Type
   453 ;;  t               2    9[COMMON] unsigned int 
   454 ;;  estado          2    7[COMMON] int 
   455 ;;  passo           2    5[COMMON] int 
   456 ;;  sentido         2    3[COMMON] int 
   457 ;; Return value:  Size  Location     Type
   458 ;;                  1    wreg      void 
   459 ;; Registers used:
   460 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   461 ;; Tracked objects:
   462 ;;		On entry : B00/0
   463 ;;		On exit  : 0/0
   464 ;;		Unchanged: 0/0
   465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   466 ;;      Params:         0       0       0       0       0
   467 ;;      Locals:         8       0       0       0       0
   468 ;;      Temps:          0       0       0       0       0
   469 ;;      Totals:         8       0       0       0       0
   470 ;;Total ram usage:        8 bytes
   471 ;; Hardware stack levels required when called:    1
   472 ;; This function calls:
   473 ;;		_delay
   474 ;;		_motor_init
   475 ;; This function is called by:
   476 ;;		Startup code after reset
   477 ;; This function uses a non-reentrant model
   478 ;;
   479                           
   480                           
   481                           ;psect for function _main
   482  0640                     _main:
   483  0640                     l803:	
   484                           ;incstack = 0
   485                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   486                           
   487                           
   488                           ;main.c: 17:     int sentido = 1;
   489  0640  3001               	movlw	1
   490  0641  00F3               	movwf	main@sentido
   491  0642  3000               	movlw	0
   492  0643  00F4               	movwf	main@sentido+1
   493                           
   494                           ;main.c: 18:     int passo = 1;
   495  0644  3001               	movlw	1
   496  0645  00F5               	movwf	main@passo
   497  0646  3000               	movlw	0
   498  0647  00F6               	movwf	main@passo+1
   499                           
   500                           ;main.c: 19:     unsigned int t = 100;
   501  0648  3064               	movlw	100
   502  0649  00F9               	movwf	main@t
   503  064A  3000               	movlw	0
   504  064B  00FA               	movwf	main@t+1
   505  064C                     l805:
   506                           
   507                           ;main.c: 20:     int estado = 0;
   508  064C  01F7               	clrf	main@estado
   509  064D  01F8               	clrf	main@estado+1
   510  064E  2FC5               	goto	l899
   511  064F                     l807:
   512                           
   513                           ;main.c: 27:                 estado = 1;
   514  064F  3001               	movlw	1
   515  0650  00F7               	movwf	main@estado
   516  0651  3000               	movlw	0
   517  0652  00F8               	movwf	main@estado+1
   518                           
   519                           ;main.c: 28:                 break;
   520  0653  2FC5               	goto	l899
   521  0654                     l809:
   522                           
   523                           ;main.c: 31:                 motor_init();
   524  0654  120A  118A  2621  120A  118A  	fcall	_motor_init
   525  0659                     l811:
   526                           
   527                           ;main.c: 32:                 estado = 2;
   528  0659  3002               	movlw	2
   529  065A  00F7               	movwf	main@estado
   530  065B  3000               	movlw	0
   531  065C  00F8               	movwf	main@estado+1
   532                           
   533                           ;main.c: 33:                 break;
   534  065D  2FC5               	goto	l899
   535  065E                     l813:
   536                           
   537                           ;main.c: 36:                 if(sentido == 0)
   538  065E  0873               	movf	main@sentido,w
   539  065F  0474               	iorwf	main@sentido+1,w
   540  0660  1D03               	btfss	3,2
   541  0661  2E63               	goto	u71
   542  0662  2E64               	goto	u70
   543  0663                     u71:
   544  0663  2E73               	goto	l821
   545  0664                     u70:
   546  0664                     l815:
   547                           
   548                           ;main.c: 37:                 {;main.c: 38:                     if(passo == 1)
   549  0664  0375               	decf	main@passo,w
   550  0665  0476               	iorwf	main@passo+1,w
   551  0666  1D03               	btfss	3,2
   552  0667  2E69               	goto	u81
   553  0668  2E6A               	goto	u80
   554  0669                     u81:
   555  0669  2E6F               	goto	l819
   556  066A                     u80:
   557  066A                     l817:
   558                           
   559                           ;main.c: 39:                         estado = 6;
   560  066A  3006               	movlw	6
   561  066B  00F7               	movwf	main@estado
   562  066C  3000               	movlw	0
   563  066D  00F8               	movwf	main@estado+1
   564  066E  2E73               	goto	l821
   565  066F                     l819:
   566                           
   567                           ;main.c: 41:                         estado = 3;
   568  066F  3003               	movlw	3
   569  0670  00F7               	movwf	main@estado
   570  0671  3000               	movlw	0
   571  0672  00F8               	movwf	main@estado+1
   572  0673                     l821:
   573                           
   574                           ;main.c: 45:                 if(sentido == 1)
   575  0673  0373               	decf	main@sentido,w
   576  0674  0474               	iorwf	main@sentido+1,w
   577  0675  1D03               	btfss	3,2
   578  0676  2E78               	goto	u91
   579  0677  2E79               	goto	u90
   580  0678                     u91:
   581  0678  2FC5               	goto	l899
   582  0679                     u90:
   583  0679                     l823:
   584                           
   585                           ;main.c: 46:                 {;main.c: 47:                     if(passo == 1)
   586  0679  0375               	decf	main@passo,w
   587  067A  0476               	iorwf	main@passo+1,w
   588  067B  1D03               	btfss	3,2
   589  067C  2E7E               	goto	u101
   590  067D  2E7F               	goto	u100
   591  067E                     u101:
   592  067E  2E84               	goto	l827
   593  067F                     u100:
   594  067F                     l825:
   595                           
   596                           ;main.c: 48:                         estado = 5;
   597  067F  3005               	movlw	5
   598  0680  00F7               	movwf	main@estado
   599  0681  3000               	movlw	0
   600  0682  00F8               	movwf	main@estado+1
   601  0683  2FC5               	goto	l899
   602  0684                     l827:
   603                           
   604                           ;main.c: 50:                         estado = 4;
   605  0684  3004               	movlw	4
   606  0685  00F7               	movwf	main@estado
   607  0686  3000               	movlw	0
   608  0687  00F8               	movwf	main@estado+1
   609  0688  2FC5               	goto	l899
   610  0689                     l829:
   611                           
   612                           ;main.c: 57:                 {;main.c: 58:                     PORTC = 0x08;
   613  0689  3008               	movlw	8
   614  068A  1283               	bcf	3,5	;RP0=0, select bank0
   615  068B  1303               	bcf	3,6	;RP1=0, select bank0
   616  068C  0087               	movwf	7	;volatile
   617  068D                     l831:
   618                           
   619                           ;main.c: 59:                     delay(t);
   620  068D  087A               	movf	main@t+1,w
   621  068E  00F1               	movwf	delay@t+1
   622  068F  0879               	movf	main@t,w
   623  0690  00F0               	movwf	delay@t
   624  0691  120A  118A  262B  120A  118A  	fcall	_delay
   625  0696                     l833:
   626                           
   627                           ;main.c: 60:                     PORTC = 0x04;
   628  0696  3004               	movlw	4
   629  0697  1283               	bcf	3,5	;RP0=0, select bank0
   630  0698  1303               	bcf	3,6	;RP1=0, select bank0
   631  0699  0087               	movwf	7	;volatile
   632                           
   633                           ;main.c: 61:                     delay(t);
   634  069A  087A               	movf	main@t+1,w
   635  069B  00F1               	movwf	delay@t+1
   636  069C  0879               	movf	main@t,w
   637  069D  00F0               	movwf	delay@t
   638  069E  120A  118A  262B  120A  118A  	fcall	_delay
   639  06A3                     l835:
   640                           
   641                           ;main.c: 62:                     PORTC = 0x02;
   642  06A3  3002               	movlw	2
   643  06A4  1283               	bcf	3,5	;RP0=0, select bank0
   644  06A5  1303               	bcf	3,6	;RP1=0, select bank0
   645  06A6  0087               	movwf	7	;volatile
   646  06A7                     l837:
   647                           
   648                           ;main.c: 63:                     delay(t);
   649  06A7  087A               	movf	main@t+1,w
   650  06A8  00F1               	movwf	delay@t+1
   651  06A9  0879               	movf	main@t,w
   652  06AA  00F0               	movwf	delay@t
   653  06AB  120A  118A  262B  120A  118A  	fcall	_delay
   654                           
   655                           ;main.c: 64:                     PORTC = 0x01;
   656  06B0  3001               	movlw	1
   657  06B1  1283               	bcf	3,5	;RP0=0, select bank0
   658  06B2  1303               	bcf	3,6	;RP1=0, select bank0
   659  06B3  0087               	movwf	7	;volatile
   660  06B4                     l839:
   661                           
   662                           ;main.c: 65:                     delay(t);
   663  06B4  087A               	movf	main@t+1,w
   664  06B5  00F1               	movwf	delay@t+1
   665  06B6  0879               	movf	main@t,w
   666  06B7  00F0               	movwf	delay@t
   667  06B8  120A  118A  262B  120A  118A  	fcall	_delay
   668  06BD  2E89               	goto	l829
   669  06BE                     l841:
   670                           
   671                           ;main.c: 71:                 {;main.c: 72:                     PORTC = 0x01;
   672  06BE  3001               	movlw	1
   673  06BF  1283               	bcf	3,5	;RP0=0, select bank0
   674  06C0  1303               	bcf	3,6	;RP1=0, select bank0
   675  06C1  0087               	movwf	7	;volatile
   676  06C2                     l843:
   677                           
   678                           ;main.c: 73:                     delay(t);
   679  06C2  087A               	movf	main@t+1,w
   680  06C3  00F1               	movwf	delay@t+1
   681  06C4  0879               	movf	main@t,w
   682  06C5  00F0               	movwf	delay@t
   683  06C6  120A  118A  262B  120A  118A  	fcall	_delay
   684  06CB                     l845:
   685                           
   686                           ;main.c: 74:                     PORTC = 0x02;
   687  06CB  3002               	movlw	2
   688  06CC  1283               	bcf	3,5	;RP0=0, select bank0
   689  06CD  1303               	bcf	3,6	;RP1=0, select bank0
   690  06CE  0087               	movwf	7	;volatile
   691                           
   692                           ;main.c: 75:                     delay(t);
   693  06CF  087A               	movf	main@t+1,w
   694  06D0  00F1               	movwf	delay@t+1
   695  06D1  0879               	movf	main@t,w
   696  06D2  00F0               	movwf	delay@t
   697  06D3  120A  118A  262B  120A  118A  	fcall	_delay
   698  06D8                     l847:
   699                           
   700                           ;main.c: 76:                     PORTC = 0x04;
   701  06D8  3004               	movlw	4
   702  06D9  1283               	bcf	3,5	;RP0=0, select bank0
   703  06DA  1303               	bcf	3,6	;RP1=0, select bank0
   704  06DB  0087               	movwf	7	;volatile
   705  06DC                     l849:
   706                           
   707                           ;main.c: 77:                     delay(t);
   708  06DC  087A               	movf	main@t+1,w
   709  06DD  00F1               	movwf	delay@t+1
   710  06DE  0879               	movf	main@t,w
   711  06DF  00F0               	movwf	delay@t
   712  06E0  120A  118A  262B  120A  118A  	fcall	_delay
   713                           
   714                           ;main.c: 78:                     PORTC = 0x08;
   715  06E5  3008               	movlw	8
   716  06E6  1283               	bcf	3,5	;RP0=0, select bank0
   717  06E7  1303               	bcf	3,6	;RP1=0, select bank0
   718  06E8  0087               	movwf	7	;volatile
   719  06E9                     l851:
   720                           
   721                           ;main.c: 79:                     delay(t);
   722  06E9  087A               	movf	main@t+1,w
   723  06EA  00F1               	movwf	delay@t+1
   724  06EB  0879               	movf	main@t,w
   725  06EC  00F0               	movwf	delay@t
   726  06ED  120A  118A  262B  120A  118A  	fcall	_delay
   727  06F2  2EBE               	goto	l841
   728  06F3                     l853:
   729                           
   730                           ;main.c: 85:                 {;main.c: 86:                     PORTC = 0x08;
   731  06F3  3008               	movlw	8
   732  06F4  1283               	bcf	3,5	;RP0=0, select bank0
   733  06F5  1303               	bcf	3,6	;RP1=0, select bank0
   734  06F6  0087               	movwf	7	;volatile
   735  06F7                     l855:
   736                           
   737                           ;main.c: 87:                     delay(t);
   738  06F7  087A               	movf	main@t+1,w
   739  06F8  00F1               	movwf	delay@t+1
   740  06F9  0879               	movf	main@t,w
   741  06FA  00F0               	movwf	delay@t
   742  06FB  120A  118A  262B  120A  118A  	fcall	_delay
